,Rib Ends Starter,Memphis Rice Bowl,Spicy Southwest Chicken,1 pc Catfish,Side of BBQ Pit Beans,Retail Carolina Mustard,Catfish Po'Boy Sandwich,BBQ Chicken - Meat by the Pound,Teriyaki Brisket Rice Bowl,Side of Fresh Cut Fries,Crunch Sauce,Fully Loaded Nachos,Side of Carolina Mustard,"Russell Brewing WEST COAST IPA, 6pk - 355ml can beer, (5.5% ABV)",Retail All Purpose Rub,Side of Slaw,Retail BBQ Sauce,1/2 Slab of Ribs - Meat By the Pound,Burgoo,BBQ Nachos,BBQ Poutine,Shrimp Po'Boy Sandwich,Smoked Sausage Starter,Side of Caster Sauce,Side of Jamba Rice,Side of Collard Greens,Ribs Meal,Priscilla Platter,Seafood Rice Bowl,Smoked Sausage Meal,Soup,"Russell Brewing CRAFT LAGER, 355ml beer can , (5% ABV)",Beef Rib Sandwich,Pulled Pork Meal,Beef Brisket Meal,Spicy Southwest Chicken Rice Bowl,Soda,"Powell Brewing DIVE BOMB - OLD JALOPY Variety Pack, 4PK - 473 ML can beer (5.5% ABV)",Combo Plate Meal,Side of  Potato Salad,"Powell Brewing OLD JALOPY Pale Ale, 4pk - 473 ML can beer (5.5% ABV)",Rib Ends Sandwich,"Powell Brewing DIVE BOMB Smooth Dark Ale, 473 ML can beer (5.0% ABV)",Smoked Sausage - By the link,Onion Rings Starter,Memphis Feast,Caesar Salad,Beef Brisket - Meat by the Pound,Side of Alabama White Sauce,Fire Dusted Calamari,"Powell Brewing DIVE BOMB Smooth Dark Ale, 4pk - 473 ML can beer (5.0% ABV)",Chicken Meal,Rib Ends Meal,Smokehouse Chili,Side of Housemade BBQ Sauce,Side of Corn Bread (5 pcs),Side of Mayonnaise,Beef Ribs Meal,Smoked Pit Wings Starter,Side of Spicy BBQ Sauce,Beef Brisket Sandwich,2-Meat Sandwich,Caramel Bourbon Sauce,"Russell Brewing WEST COAST IPA, 355ml can beer, (5.5% ABV)",Side of Buffalo Sauce,"Powell Brewing OLD JALOPY Pale Ale, 473 ML can beer (5.5% ABV)",3 Little Pigs Rice Bowl,Pulled Pork Sandwich,Corn Meal Crusted Shrimp,Rib Ends - Meat by the Pound,Smoked Sausage Sandwich,Seafood Medley,1/2 Chicken Meal,Pulled Pork - Meat by the Pound,Peach Crumble,Tennessee Hot Chicken Sandwich,Side of Teriyaki Sauce,Calamari Po'Boy Sandwich,BBQ Shrimp Starter,Key Lime Pie,Jambalaya,Catfish Meal,"Russell Brewing CRAFT LAGER, 6pk - 355ml beer can , (5% ABV)",Organic Green Salad,Pulled Chicken Sandwich,Pecan Pie,Full Slab of Ribs - Meat By the Pound
Rib Ends Starter,0,0,1,16,0,1,0,0,3,0,1,21,13,0,3,0,1,21,3,8,30,0,49,5,0,0,19,1,3,5,21,1,0,5,0,0,52,0,66,0,0,57,0,0,13,10,22,0,9,11,1,2,4,8,12,0,2,1,80,11,0,12,3,0,2,0,3,32,4,0,1,6,16,0,9,7,0,0,8,19,3,3,0,8,2,28,10
Memphis Rice Bowl,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Spicy Southwest Chicken,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0
1 pc Catfish,16,0,2,0,0,0,0,0,1,0,1,1,3,0,2,0,0,15,2,0,1,0,13,7,0,0,10,0,1,1,5,0,0,3,0,0,12,0,12,0,0,0,0,0,4,5,5,0,6,6,0,1,5,3,4,0,1,3,20,4,0,7,1,0,0,0,0,3,6,0,0,1,0,0,5,1,0,0,1,8,5,0,0,4,0,9,11
Side of BBQ Pit Beans,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Retail Carolina Mustard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0
Catfish Po'Boy Sandwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BBQ Chicken - Meat by the Pound,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Teriyaki Brisket Rice Bowl,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,4,0,1,0,0,0,2,1
Side of Fresh Cut Fries,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
